0.0,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,7442,10177,8224,10482,10058,9199,9740,10160,9384,10920,10308,9711,10671,10330,9707,10417,10192,9739,10330,9547,
The Telegraph,11721,10807,9809,11521,10960,10087,10627,11116,10529,11804,11289,10690,11527,11373,10820,11319,11149,10576,11225,10560,
ESPN,10666,10820,7372,11217,10534,9944,10465,10924,10061,11771,11056,10303,11459,11272,10558,11097,10938,10483,11100,10378,
Huffington Post,11267,10448,9131,10817,10317,9596,9989,10477,9869,11320,10752,9956,10973,10781,10251,10649,10610,10055,10637,10018,
Fox News,11688,10888,9518,11436,10533,10074,10603,10974,10324,11761,11028,10533,11501,11132,10712,11069,10930,10596,11082,10359,
BBC News (UK),12427,11646,10424,12295,11575,10642,11348,11885,11188,12546,12042,11293,12252,12022,11552,11983,11729,11343,11942,11259,
BuzzFeed,12058,11385,10121,11887,11350,10548,10766,11512,10866,12229,11696,10891,11807,11790,11171,11621,11520,10983,11547,10982,
The New York Times,11647,10895,9618,11426,10693,9975,10405,10786,10303,11779,11177,10385,11505,11259,10683,11089,10915,10521,11119,10315,
Yahoo,12089,11438,9960,11933,11245,10485,10970,11460,10599,12275,11685,10952,12052,11797,11209,11587,11475,11117,11463,10912,
The Guardian ,10867,10098,9042,10634,9989,9187,9769,10118,9555,10779,10415,9788,10657,10473,9831,10362,10277,9742,10296,9639,
NBC News,11363,10537,9314,11123,10327,9724,10222,10535,10048,11419,10597,10268,11072,10769,10435,10868,10605,10274,10725,10103,
Forbes,11923,11286,9977,11797,11418,10482,10898,11516,10765,12192,11670,10550,11852,11699,11065,11508,11519,10991,11472,10826,
Daily Mail Online,11159,10372,9244,10910,10286,9549,9981,10437,9926,11298,10710,10036,10731,10754,10237,10737,10560,9970,10657,10015,
ABC News,10957,10338,9192,10878,10098,9456,9981,10354,9845,11247,10523,10038,10832,10287,10214,10630,10367,10039,10639,9881,
Business Insider,11396,11116,9816,11591,10978,10276,10633,11096,10433,11954,11448,10555,11643,11410,10572,11248,11230,10747,11193,10589,
Washington Post,11207,10531,9407,11064,10506,9782,10242,10629,10037,11423,10838,10249,11110,10902,10393,10701,10762,10208,10728,10091,
CNN,11335,10660,9444,11192,10449,9785,10333,10714,10093,11533,10815,10279,11203,10926,10459,10829,10407,10352,10845,10150,
The Independent,12118,11259,10076,11896,11290,10450,10932,11507,10868,12180,11683,10868,11845,11716,11153,11584,11536,10823,11561,10905,
Mashable,11508,10714,9389,11151,10656,9867,10241,10727,10055,11539,11017,10191,11158,11067,10425,10944,10854,10329,10624,10328,
Wall Street Journal,12037,11282,9990,11799,11204,10473,10945,11397,10695,12157,11598,10921,11891,11642,10982,11449,11388,10986,11441,10587,

0.03,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
BBC News (UK),4,0,4,0,1,3,0,0,0,0,1,2,0,0,0,2,1,2,0,5,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,

0.04,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,335,10,199,17,57,80,13,48,41,28,40,49,13,63,26,36,65,29,19,54,
The Telegraph,12,1,20,0,7,19,0,3,4,0,6,2,0,8,0,5,8,4,4,16,
ESPN,220,27,518,24,89,114,14,50,79,14,43,72,16,75,22,51,81,48,30,86,
Huffington Post,17,0,32,0,7,13,1,11,2,1,3,6,3,6,0,5,5,2,5,23,
Fox News,42,3,100,3,26,33,1,14,18,4,13,17,7,30,4,22,20,5,10,42,
BBC News (UK),105,36,119,25,63,118,20,44,50,27,29,58,25,113,31,58,81,47,32,80,
BuzzFeed,17,1,20,0,9,13,1,2,2,0,0,3,1,0,0,4,3,4,5,8,
The New York Times,31,9,58,7,13,34,4,14,16,11,14,24,9,36,8,28,30,10,9,40,
Yahoo,21,9,48,3,32,33,3,12,11,7,9,7,7,24,4,20,19,10,8,37,
The Guardian ,13,0,17,0,9,14,0,2,2,0,0,0,0,4,0,3,3,3,8,12,
NBC News,41,6,45,3,14,32,1,19,14,1,15,18,2,24,1,10,19,5,10,29,
Forbes,66,6,82,12,25,62,8,35,19,7,24,30,17,61,15,15,28,15,19,49,
Daily Mail Online,7,0,23,1,11,12,0,0,2,0,3,4,1,12,1,3,3,3,5,18,
ABC News,50,4,63,4,40,65,5,20,29,7,20,18,16,67,7,25,45,16,15,54,
Business Insider,24,0,27,0,7,8,1,11,3,1,0,5,0,7,1,10,2,3,8,15,
Washington Post,47,10,59,8,27,39,4,17,23,2,11,22,5,27,3,26,35,16,11,38,
CNN,50,5,104,8,36,63,4,20,25,5,14,19,11,39,4,17,34,9,18,56,
The Independent,15,6,25,1,8,22,1,8,4,3,1,6,1,17,6,6,9,8,4,12,
Mashable,16,2,27,5,7,19,2,9,8,8,8,15,3,19,2,5,13,4,13,18,
Wall Street Journal,62,27,80,18,47,79,18,31,48,16,27,43,19,66,41,54,55,27,25,89,

0.05,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,1782,86,433,111,157,154,73,103,246,151,208,134,113,306,172,104,286,72,144,202,
The Telegraph,102,35,119,32,80,113,26,51,57,48,39,36,33,132,40,44,93,45,49,76,
ESPN,531,127,1036,176,317,195,104,165,291,93,224,231,126,223,160,162,236,149,149,160,
Huffington Post,98,32,138,43,73,85,26,59,65,34,39,57,35,128,25,66,86,40,55,70,
Fox News,142,74,253,54,190,112,35,126,126,81,111,90,73,214,69,123,134,81,89,124,
BBC News (UK),171,131,180,89,167,178,85,103,168,110,124,106,123,207,87,120,185,106,113,113,
BuzzFeed,122,28,102,23,57,73,26,37,51,37,38,39,36,81,24,61,79,28,36,63,
The New York Times,140,49,115,50,89,86,40,78,111,64,75,59,63,164,59,83,114,58,83,92,
Yahoo,167,51,201,46,107,126,24,60,90,57,74,72,35,129,40,87,114,49,71,110,
The Guardian ,122,36,78,34,91,105,15,51,61,39,41,51,25,131,38,87,87,39,33,91,
NBC News,149,52,165,39,129,115,28,80,82,50,84,57,71,152,28,69,115,47,70,88,
Forbes,181,54,153,63,89,110,64,72,120,63,66,120,77,125,79,97,115,67,76,119,
Daily Mail Online,101,41,101,32,83,95,24,64,57,53,36,59,55,165,26,57,88,46,48,84,
ABC News,264,108,190,63,206,187,75,147,144,116,144,143,117,365,100,139,203,86,126,138,
Business Insider,321,45,158,34,92,89,32,60,80,48,41,89,42,145,59,96,96,42,65,113,
Washington Post,197,67,128,73,142,109,50,96,101,91,104,93,69,173,88,105,127,78,91,116,
CNN,277,79,161,68,175,154,57,120,145,89,134,97,88,212,69,132,190,75,109,113,
The Independent,96,37,96,30,66,71,26,35,46,32,32,37,42,107,36,44,66,40,35,70,
Mashable,114,29,127,40,89,85,25,46,75,40,49,75,36,111,36,59,74,33,75,70,
Wall Street Journal,174,92,181,93,159,120,61,139,126,111,117,100,92,179,118,146,184,74,118,189,

0.06,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,779,97,159,136,108,81,114,115,154,123,118,93,140,179,253,103,90,123,119,111,
The Telegraph,152,108,90,92,112,102,64,88,82,114,128,71,101,146,71,95,125,106,101,91,
ESPN,245,122,447,182,170,95,135,113,180,97,143,109,125,113,179,122,107,116,139,128,
Huffington Post,155,88,134,84,138,96,76,108,123,106,116,110,112,185,104,129,113,77,126,78,
Fox News,98,126,127,135,210,111,80,143,155,159,198,84,122,209,155,140,172,95,159,135,
BBC News (UK),101,114,95,109,153,108,109,118,102,146,131,83,149,144,127,123,157,108,115,95,
BuzzFeed,113,78,102,79,93,83,90,78,92,67,93,71,124,135,63,94,110,81,94,77,
The New York Times,143,78,81,86,127,83,79,104,93,89,109,74,83,141,83,125,127,71,106,104,
Yahoo,150,100,181,97,157,109,90,108,148,99,119,104,80,157,97,129,139,81,131,116,
The Guardian ,119,84,81,91,181,115,63,118,124,157,123,80,126,171,138,116,115,100,169,122,
NBC News,114,149,116,91,228,90,76,137,98,145,182,84,131,236,115,135,170,90,124,126,
Forbes,148,73,135,108,85,111,102,79,120,89,83,163,69,116,129,115,90,73,107,98,
Daily Mail Online,177,118,101,95,176,101,103,111,114,94,120,94,156,169,91,106,133,116,115,83,
ABC News,220,169,85,158,189,121,140,121,122,135,208,99,181,215,137,155,181,134,158,159,
Business Insider,341,77,159,137,182,108,92,120,161,119,111,163,115,193,184,172,150,89,183,131,
Washington Post,150,131,100,97,155,90,80,119,113,105,127,97,114,160,113,141,137,101,132,120,
CNN,108,117,102,145,191,121,93,142,123,124,155,110,163,205,135,157,229,121,145,113,
The Independent,93,70,122,71,107,93,47,78,74,100,78,85,67,137,70,106,99,58,83,75,
Mashable,105,62,151,92,139,98,75,87,121,103,124,133,130,159,110,114,128,64,171,82,
Wall Street Journal,118,111,113,111,154,99,104,138,137,119,113,84,107,160,153,155,159,88,148,137,

0.07,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,132,36,26,65,22,23,61,32,51,63,31,26,29,29,63,42,22,51,34,32,
The Telegraph,60,85,39,58,64,55,62,52,54,78,70,44,66,54,81,70,62,89,66,66,
ESPN,60,46,110,99,42,19,70,43,50,27,52,49,40,14,59,46,36,48,40,41,
Huffington Post,48,55,55,85,74,26,72,61,85,73,79,67,86,81,63,102,56,65,87,61,
Fox News,20,63,28,94,83,44,67,80,81,74,99,34,74,69,69,73,85,60,79,57,
BBC News (UK),61,63,30,59,66,37,52,48,59,55,53,45,50,58,49,42,63,59,63,36,
BuzzFeed,84,64,58,69,72,43,95,63,64,68,59,57,90,67,83,67,53,50,87,45,
The New York Times,35,52,26,62,49,25,61,67,58,56,64,52,62,44,59,71,56,47,55,34,
Yahoo,52,57,69,65,69,58,74,69,129,76,83,69,68,66,100,98,62,58,133,69,
The Guardian ,49,72,22,65,53,35,62,69,81,106,85,39,77,44,78,72,62,70,81,62,
NBC News,38,78,34,87,97,47,65,100,97,91,118,45,106,97,75,85,108,74,119,65,
Forbes,62,72,65,98,40,41,94,58,64,53,64,107,80,60,93,69,70,55,86,59,
Daily Mail Online,43,63,26,79,55,33,84,62,60,56,68,55,128,58,66,78,67,84,81,45,
ABC News,31,49,10,70,56,32,63,46,51,46,61,43,77,60,65,65,65,54,49,44,
Business Insider,110,72,67,93,86,44,90,90,117,104,72,96,91,76,141,82,80,74,123,82,
Washington Post,47,68,35,87,63,40,59,83,63,86,65,60,81,65,76,71,65,72,81,68,
CNN,31,76,31,62,87,52,56,60,60,64,108,38,74,68,70,63,106,55,65,57,
The Independent,72,67,57,61,60,53,61,41,54,64,55,55,104,80,64,79,50,57,79,52,
Mashable,55,60,57,80,64,37,106,79,101,72,78,79,101,55,98,91,69,72,109,58,
Wall Street Journal,50,58,31,100,55,42,48,67,79,66,66,55,49,52,89,76,55,65,71,72,

0.08,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,43,8,20,35,11,13,15,8,10,13,16,9,6,8,16,40,13,22,12,20,
The Telegraph,15,44,14,48,23,21,43,32,28,45,44,38,59,23,41,34,31,44,42,29,
ESPN,35,24,97,35,19,11,21,32,30,9,16,21,8,13,21,23,11,18,13,22,
Huffington Post,22,47,13,67,31,18,80,38,39,30,28,45,47,28,45,49,41,38,67,32,
Fox News,6,26,11,42,24,23,39,38,28,23,55,15,25,21,33,44,46,36,24,31,
BBC News (UK),40,26,10,34,27,23,30,33,28,33,30,29,35,24,37,31,31,34,37,38,
BuzzFeed,37,46,32,65,35,20,77,47,60,56,59,53,74,40,73,48,34,54,65,34,
The New York Times,8,22,9,34,23,14,35,32,35,30,24,26,34,15,37,29,26,24,28,31,
Yahoo,12,28,41,74,42,26,79,60,92,59,58,47,45,34,71,58,53,31,93,47,
The Guardian ,13,34,5,33,21,16,48,40,37,31,22,24,31,19,39,29,24,19,37,29,
NBC News,4,37,15,52,27,18,66,39,39,29,69,24,56,32,41,40,40,45,48,25,
Forbes,27,45,31,82,19,28,83,25,50,52,32,59,56,31,60,53,47,68,60,40,
Daily Mail Online,6,43,6,50,28,16,58,21,17,35,44,32,47,20,55,39,14,57,38,27,
ABC News,7,21,11,25,12,18,43,25,21,18,30,13,18,22,24,34,22,25,10,33,
Business Insider,25,50,25,74,32,16,81,77,68,68,46,58,50,42,93,68,52,51,65,54,
Washington Post,30,46,16,54,31,17,55,38,43,53,51,35,42,33,36,50,34,47,57,37,
CNN,6,23,9,38,23,21,56,44,51,42,47,34,36,17,41,39,58,34,47,36,
The Independent,39,69,30,76,34,29,68,29,40,63,59,36,67,36,64,58,40,79,61,41,
Mashable,7,48,15,59,24,17,91,53,77,45,40,59,55,20,68,67,53,71,82,39,
Wall Street Journal,17,30,13,36,27,19,38,33,37,33,41,29,27,19,42,44,34,40,43,38,

0.09,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,43,0,24,6,3,5,3,3,2,2,2,7,3,2,2,12,0,2,4,5,
The Telegraph,3,17,5,22,6,12,12,10,10,8,4,11,13,9,14,11,6,12,12,13,
ESPN,38,4,65,8,7,9,9,11,7,5,6,9,4,6,8,6,6,5,12,8,
Huffington Post,1,15,6,19,6,8,30,8,15,10,10,12,7,8,11,15,11,12,5,8,
Fox News,3,6,12,6,10,8,8,11,7,2,5,7,6,3,5,7,5,12,6,10,
BBC News (UK),8,5,8,9,7,12,17,6,6,7,8,7,8,11,7,13,8,13,9,3,
BuzzFeed,3,15,6,20,6,12,27,23,21,14,16,15,19,11,24,16,8,22,20,14,
The New York Times,3,10,5,9,9,5,9,17,3,6,13,12,7,9,12,5,9,8,11,5,
Yahoo,3,15,7,22,11,8,17,23,25,13,18,11,7,5,16,15,19,13,24,14,
The Guardian ,3,10,1,10,3,9,10,14,6,5,3,9,3,5,11,7,5,6,5,6,
NBC News,4,5,5,17,7,8,19,9,9,5,4,15,5,12,11,13,10,13,5,12,
Forbes,6,16,10,37,6,8,26,18,21,17,12,38,15,6,23,21,9,26,21,16,
Daily Mail Online,2,5,3,16,4,11,14,2,2,6,3,8,7,8,6,8,5,10,8,11,
ABC News,4,4,1,10,8,1,10,6,4,5,7,4,3,7,1,10,8,4,5,4,
Business Insider,3,16,3,13,4,13,39,18,19,15,10,13,17,6,28,22,12,7,25,13,
Washington Post,3,11,2,17,11,5,21,10,6,11,9,8,11,9,9,13,6,17,17,14,
CNN,2,10,3,10,10,9,14,13,14,6,12,9,4,8,13,5,16,7,8,13,
The Independent,6,27,4,33,5,16,27,9,17,16,13,21,20,5,21,23,14,18,16,18,
Mashable,3,13,4,18,7,6,21,13,18,12,12,15,10,3,14,14,9,15,24,4,
Wall Street Journal,6,10,6,6,10,7,12,9,9,9,7,11,10,12,10,12,13,9,14,12,

0.1,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,109,0,41,7,8,6,2,3,10,2,6,5,1,5,2,6,9,4,0,5,
The Telegraph,0,12,2,5,6,5,5,2,3,12,5,5,6,4,4,8,6,12,2,3,
ESPN,60,6,86,7,9,4,3,10,13,5,4,9,5,5,6,3,6,0,4,8,
Huffington Post,0,4,5,17,7,3,8,7,7,8,8,4,8,11,4,12,6,6,8,6,
Fox News,14,5,11,11,8,6,5,8,7,5,6,2,1,8,3,6,13,5,4,4,
BBC News (UK),11,8,14,7,7,14,6,11,8,11,2,11,6,6,12,6,6,8,10,4,
BuzzFeed,6,8,4,10,5,6,24,16,13,10,8,13,15,5,22,8,15,14,14,13,
The New York Times,0,4,7,11,9,5,9,11,6,3,7,3,5,10,9,7,11,5,6,7,
Yahoo,3,7,5,12,4,9,20,11,16,6,8,9,4,9,18,13,10,3,15,9,
The Guardian ,0,2,3,7,2,19,12,3,6,4,3,4,5,4,5,2,8,6,2,2,
NBC News,11,6,16,11,7,5,4,13,5,8,7,5,7,5,6,10,7,0,12,6,
Forbes,4,12,6,11,8,4,19,10,5,14,4,34,13,13,11,12,9,21,13,15,
Daily Mail Online,3,8,3,9,3,9,7,5,3,6,8,9,7,4,7,8,6,7,8,3,
ABC News,6,8,5,7,18,7,7,10,9,0,13,6,1,22,8,11,13,6,2,3,
