0.0,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Business Insider,0,16,5,12,6,12,17,12,6,17,10,7,15,4,26,15,14,13,11,16,
Washington Post,7,7,4,7,9,6,10,4,11,6,12,6,4,4,11,12,10,7,10,12,
CNN,3,5,2,9,13,4,12,10,9,8,9,6,5,13,12,9,21,5,9,12,
The Independent,2,10,1,11,10,5,22,5,5,9,6,23,17,13,18,10,7,19,19,10,
Mashable,1,10,4,10,2,8,11,8,7,6,2,9,3,4,12,13,3,13,14,5,
Wall Street Journal,5,10,8,8,6,5,4,7,8,1,12,8,3,3,13,11,14,4,8,10,

0.11,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,151,0,69,4,6,4,3,6,21,2,7,11,2,6,8,2,0,1,6,4,
The Telegraph,3,9,4,6,7,6,6,6,3,5,4,4,5,4,6,3,6,6,5,4,
ESPN,53,3,101,12,5,9,6,4,20,2,9,8,2,2,5,5,6,3,9,6,
Huffington Post,6,1,3,5,11,3,10,7,4,2,2,10,4,12,6,8,6,1,4,6,
Fox News,9,4,14,7,21,1,5,9,17,7,13,5,5,23,5,7,11,1,8,7,
BBC News (UK),3,8,5,8,2,9,9,3,5,7,8,2,6,8,5,4,7,6,8,4,
BuzzFeed,2,9,4,15,4,5,14,6,5,6,5,13,9,4,8,8,9,13,12,11,
The New York Times,3,2,4,4,10,2,15,12,6,7,9,5,7,17,9,7,13,7,4,5,
Yahoo,9,5,6,3,11,1,8,19,8,4,6,9,5,8,9,11,14,1,20,7,
The Guardian ,1,5,5,2,9,7,5,6,5,5,6,2,3,13,2,3,9,2,8,1,
NBC News,12,3,8,4,4,2,8,12,7,7,10,2,6,20,6,1,11,2,9,6,
Forbes,2,9,3,8,5,3,18,9,7,6,5,19,7,6,11,15,2,8,9,3,
Daily Mail Online,7,6,2,4,10,1,11,4,5,7,7,4,10,9,4,6,7,5,4,3,
ABC News,8,9,8,4,35,4,5,8,13,20,23,2,8,29,5,5,17,2,17,8,
Business Insider,13,6,5,7,11,3,9,10,11,7,4,8,10,9,10,10,17,5,8,12,
Washington Post,6,7,4,7,7,0,7,4,11,7,6,5,3,8,6,10,5,4,2,8,
CNN,6,6,2,6,19,2,6,13,11,5,12,1,3,19,8,8,22,2,11,7,
The Independent,6,5,4,5,2,11,11,6,3,8,4,13,13,7,6,6,2,9,5,4,
Mashable,3,7,5,8,8,4,5,12,5,1,4,10,7,3,4,9,2,3,10,6,
Wall Street Journal,16,2,6,4,10,3,4,7,7,8,9,3,1,4,3,5,9,4,2,6,

0.12,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,41,2,17,2,6,1,4,1,11,2,6,5,2,1,1,3,0,0,4,0,
The Telegraph,3,3,4,1,4,2,1,0,0,0,2,0,1,3,0,2,3,0,3,0,
ESPN,27,4,37,2,3,1,3,4,3,0,5,1,0,2,0,3,2,0,1,2,
Huffington Post,0,1,2,1,3,2,1,1,4,4,4,0,1,5,2,3,1,0,1,1,
Fox News,8,0,3,6,19,3,3,4,3,0,7,4,3,13,4,2,4,0,1,2,
BBC News (UK),0,3,0,3,3,1,1,1,0,6,3,0,1,4,1,1,3,1,1,1,
BuzzFeed,3,1,0,1,2,0,3,1,0,1,1,2,0,1,2,3,1,0,2,0,
The New York Times,1,0,3,0,8,1,1,2,3,0,5,3,0,11,1,2,5,0,2,4,
Yahoo,6,2,6,2,2,2,2,7,4,1,1,0,0,2,0,1,2,0,3,1,
The Guardian ,1,0,3,2,8,3,2,2,0,4,2,0,1,7,2,4,4,1,2,0,
NBC News,4,2,6,3,14,2,3,5,1,2,12,2,3,10,2,2,10,2,4,4,
Forbes,1,1,5,1,3,1,1,0,0,1,1,2,1,0,2,3,2,0,2,1,
Daily Mail Online,5,1,2,1,2,0,3,2,0,3,2,0,3,10,0,2,7,0,3,1,
ABC News,7,0,2,3,15,1,5,5,2,2,5,1,5,13,3,2,11,0,5,4,
Business Insider,5,0,2,3,7,5,0,4,3,1,3,0,3,9,7,3,7,0,4,3,
Washington Post,2,1,1,4,2,0,0,2,3,1,1,1,3,2,1,4,3,2,1,1,
CNN,1,4,1,3,5,2,2,4,5,1,9,1,1,8,3,1,10,1,2,3,
The Independent,0,1,2,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,
Mashable,1,2,3,1,7,0,0,1,3,2,1,1,0,1,1,1,2,1,6,0,
Wall Street Journal,4,5,2,2,2,0,0,3,0,1,3,1,0,4,2,4,1,1,1,4,

0.13,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,94,1,32,8,2,0,11,4,7,2,3,7,2,1,2,1,2,1,3,4,
The Telegraph,6,7,1,1,10,3,4,2,3,4,8,3,5,3,3,4,1,3,9,4,
ESPN,25,5,39,5,3,2,8,4,9,7,3,7,0,0,6,3,2,2,6,5,
Huffington Post,1,2,3,7,10,2,3,7,5,8,4,10,2,12,3,4,6,2,5,4,
Fox News,5,4,3,7,18,2,3,5,7,5,19,0,8,26,5,10,5,3,15,7,
BBC News (UK),2,8,3,0,6,7,4,3,7,8,9,4,2,4,3,5,2,3,5,0,
BuzzFeed,2,6,4,8,2,3,17,12,2,5,6,5,8,8,7,8,7,6,4,3,
The New York Times,2,2,3,8,12,3,10,18,6,4,9,4,3,9,8,11,5,6,11,3,
Yahoo,13,4,10,7,11,4,9,5,8,5,7,3,3,5,9,9,6,7,7,3,
The Guardian ,0,6,2,10,5,8,0,4,7,6,6,0,2,9,1,8,3,8,7,4,
NBC News,2,5,3,5,16,2,6,6,4,7,26,2,4,25,4,7,12,1,7,7,
Forbes,11,6,4,1,2,3,10,5,6,3,5,14,3,5,4,3,4,12,6,3,
Daily Mail Online,3,5,1,7,5,5,6,2,2,5,10,3,13,9,4,3,3,0,6,1,
ABC News,5,5,1,6,19,1,6,7,5,3,16,2,7,14,7,10,9,2,8,3,
Business Insider,8,4,5,6,7,4,3,7,3,5,7,5,5,13,21,8,4,6,6,5,
Washington Post,9,3,8,5,6,0,6,9,5,5,3,1,2,6,4,9,4,3,8,1,
CNN,1,5,4,7,10,0,4,6,9,4,8,4,5,14,6,10,23,2,6,3,
The Independent,2,13,1,6,7,3,8,5,8,9,2,4,7,2,7,8,2,9,4,6,
Mashable,4,3,9,6,3,2,5,7,11,4,4,9,2,3,6,7,8,5,14,2,
Wall Street Journal,4,2,8,7,10,2,6,3,2,4,1,2,5,4,5,6,5,2,4,4,

0.14,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,37,1,11,3,0,0,3,0,4,0,3,2,1,0,0,2,0,3,2,2,
The Telegraph,2,5,0,3,4,5,0,4,0,3,2,2,0,3,1,3,1,3,2,2,
ESPN,10,2,21,3,1,0,3,4,5,1,1,3,0,0,1,1,1,1,1,2,
Huffington Post,1,0,1,2,3,4,0,6,5,1,3,1,2,1,0,2,3,0,3,2,
Fox News,3,2,3,1,6,0,2,9,2,1,8,2,2,9,3,4,2,3,4,2,
BBC News (UK),0,3,2,2,2,9,1,1,1,3,2,4,1,0,1,2,2,2,4,2,
BuzzFeed,0,0,2,3,2,2,10,8,3,1,4,4,3,6,4,4,0,7,2,2,
The New York Times,0,2,0,0,4,1,3,4,3,2,4,1,2,4,4,3,4,5,3,2,
Yahoo,7,0,1,3,5,1,6,4,5,1,1,4,2,0,4,6,5,1,5,4,
The Guardian ,0,1,1,1,1,1,0,4,1,7,1,2,0,2,1,2,2,1,1,2,
NBC News,0,1,2,0,9,0,3,4,1,5,7,0,3,5,7,1,5,1,5,2,
Forbes,0,3,4,0,4,2,5,11,5,3,1,6,2,0,1,2,1,1,3,1,
Daily Mail Online,1,1,0,1,4,0,4,4,0,2,2,0,4,2,1,2,1,0,3,1,
ABC News,0,0,1,0,4,0,1,2,5,1,4,2,0,8,2,5,1,1,2,2,
Business Insider,0,1,1,4,4,2,6,2,4,2,1,2,0,3,7,7,3,0,4,0,
Washington Post,2,2,2,5,6,0,4,0,4,0,3,3,0,2,1,2,4,3,2,1,
CNN,0,3,0,1,3,2,1,8,1,2,5,1,0,5,1,2,9,1,4,3,
The Independent,1,5,5,3,3,1,6,2,1,4,0,7,1,4,3,6,5,0,4,0,
Mashable,0,5,1,7,1,0,5,4,6,3,1,2,4,1,6,5,1,4,6,1,
Wall Street Journal,3,0,3,2,2,0,1,6,5,1,4,4,0,3,1,2,1,0,3,7,

0.15,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,23,0,6,2,0,0,3,0,1,0,0,4,0,0,0,1,0,0,1,1,
The Telegraph,0,1,0,1,1,4,2,2,0,4,1,0,0,2,1,1,1,5,3,0,
ESPN,7,1,12,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,
Huffington Post,0,2,1,2,2,0,1,1,1,3,1,0,1,0,0,3,0,1,3,1,
Fox News,1,2,5,2,3,0,0,4,0,1,4,0,1,2,2,2,1,4,3,4,
BBC News (UK),0,1,0,1,0,3,2,1,1,3,2,0,1,0,1,4,1,1,2,2,
BuzzFeed,1,0,1,0,1,1,3,1,1,1,2,0,4,4,2,1,1,3,1,0,
The New York Times,1,1,0,3,1,1,1,6,2,1,2,0,0,4,0,0,3,1,3,1,
Yahoo,5,1,2,1,3,2,2,3,2,2,2,7,0,4,1,2,6,2,6,0,
The Guardian ,1,2,0,0,0,3,1,2,0,1,2,0,0,1,0,0,0,1,2,1,
NBC News,0,3,2,0,0,0,2,1,3,4,9,1,3,4,1,4,3,2,2,4,
Forbes,1,2,1,1,0,0,0,1,2,0,0,1,1,2,0,0,0,0,1,0,
Daily Mail Online,0,1,1,1,0,1,1,0,0,0,4,0,2,1,1,0,1,0,1,0,
ABC News,0,1,0,0,3,0,1,1,0,2,4,0,2,3,1,2,0,2,1,2,
Business Insider,1,0,0,3,1,0,3,5,1,4,1,0,0,0,3,1,0,2,0,0,
Washington Post,7,2,4,2,1,1,2,1,3,0,5,1,1,2,2,3,1,0,1,5,
CNN,0,1,1,1,5,1,1,1,1,1,6,1,0,3,2,1,6,1,2,2,
The Independent,0,1,1,0,0,2,1,0,0,3,0,0,2,2,1,0,0,3,2,0,
Mashable,0,3,1,2,2,3,3,1,4,0,4,1,0,0,8,2,2,2,6,1,
Wall Street Journal,1,1,3,0,2,0,2,1,1,0,0,0,0,0,1,3,1,5,1,4,

0.16,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,17,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
ESPN,3,0,10,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,
Huffington Post,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,5,0,0,0,3,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,
BBC News (UK),0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
The New York Times,0,0,0,1,2,0,0,0,0,0,1,0,0,2,0,2,3,0,0,0,
Yahoo,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,
The Guardian ,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,
NBC News,2,0,1,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,
Forbes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,
ABC News,1,0,1,2,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,
Business Insider,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,
CNN,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,1,6,0,0,0,
The Independent,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
Wall Street Journal,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,

0.17,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,31,1,2,0,1,0,2,0,1,0,0,2,1,2,0,0,1,0,0,3,
The Telegraph,1,4,0,1,2,2,1,0,0,4,1,0,1,1,1,1,3,3,2,1,
ESPN,4,1,9,0,2,0,1,1,2,0,2,1,0,0,1,1,0,0,0,2,
Huffington Post,0,0,0,1,1,0,3,0,0,2,4,0,2,1,0,5,0,2,2,0,
Fox News,3,1,1,1,2,0,3,2,2,0,1,0,0,1,2,4,3,1,1,0,
BBC News (UK),0,0,0,1,0,3,1,1,2,1,0,0,0,0,0,4,0,0,4,0,
BuzzFeed,1,2,1,5,3,3,5,0,4,4,1,3,2,2,2,0,4,4,2,1,
The New York Times,1,0,0,0,1,0,4,5,0,5,2,1,1,1,1,3,1,2,4,1,
Yahoo,3,1,1,3,1,1,3,2,2,1,1,6,0,0,2,2,4,2,2,3,
The Guardian ,0,0,0,0,0,0,1,3,1,2,1,0,0,1,0,2,1,0,0,0,
NBC News,1,1,1,0,4,0,0,2,0,1,4,1,1,5,2,2,3,1,2,1,
Forbes,0,2,0,0,1,0,2,5,3,0,1,4,1,0,0,1,1,0,5,2,
Daily Mail Online,2,2,0,1,0,1,0,4,0,1,1,1,1,1,0,0,0,1,1,2,
ABC News,0,0,0,0,2,0,1,0,0,1,3,0,0,8,1,0,5,0,1,2,
Business Insider,0,4,0,0,2,1,0,3,3,3,0,1,2,0,6,3,3,3,2,1,
Washington Post,7,1,1,3,0,0,5,2,5,2,1,2,0,2,0,2,1,0,2,2,
CNN,0,3,0,0,5,2,0,4,0,2,4,0,0,2,2,4,4,2,2,1,
The Independent,1,5,1,0,1,0,6,4,0,0,0,3,1,2,2,2,0,6,3,1,
Mashable,0,0,0,1,2,0,3,0,4,4,0,3,0,0,0,2,0,0,4,0,
Wall Street Journal,3,1,1,0,0,0,1,1,0,0,0,1,0,2,1,0,1,0,0,2,

0.18,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,28,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
The Telegraph,0,1,0,0,1,1,0,1,0,1,2,0,1,1,1,2,0,1,1,0,
ESPN,3,0,14,3,1,0,0,0,1,2,2,0,0,0,0,1,0,0,1,0,
Huffington Post,0,1,0,6,1,0,1,3,1,0,2,0,2,3,2,4,0,2,1,0,
Fox News,4,1,0,2,0,0,1,1,1,0,1,0,0,2,1,0,2,0,1,1,
BBC News (UK),0,0,0,0,0,1,1,0,2,0,1,0,1,0,1,0,0,0,1,0,
BuzzFeed,0,0,0,0,1,0,4,1,0,6,1,1,2,0,2,3,1,1,2,0,
The New York Times,0,0,1,1,0,0,3,0,0,1,0,0,0,2,2,4,2,1,0,1,
Yahoo,2,0,1,1,0,2,2,2,3,1,2,1,0,0,1,7,5,1,5,0,
The Guardian ,0,0,1,1,0,0,2,0,0,4,1,0,0,2,1,1,2,0,2,0,
NBC News,0,1,0,0,1,1,1,2,1,1,2,0,0,4,1,1,6,0,0,0,
Forbes,1,2,0,0,0,1,0,0,1,0,2,6,0,0,1,0,0,0,1,2,
Daily Mail Online,0,0,0,0,0,1,0,0,0,1,2,0,2,0,0,0,0,2,1,0,
ABC News,3,5,2,1,0,0,0,0,4,0,4,1,3,6,1,0,1,1,0,0,
Business Insider,1,1,0,3,0,0,1,1,2,1,0,1,3,0,6,0,2,1,1,0,
Washington Post,2,0,4,1,0,0,2,2,5,1,0,0,2,1,0,4,1,0,1,0,
CNN,0,1,0,0,0,0,3,2,3,2,3,0,0,3,0,0,7,0,0,1,
The Independent,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2,1,0,
Mashable,0,0,0,2,1,0,1,1,3,0,1,4,1,1,0,4,2,0,2,1,
Wall Street Journal,0,1,0,1,0,0,0,1,3,0,2,0,1,2,0,3,1,0,0,0,

0.19,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,23,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,
ESPN,5,0,3,0,1,0,0,2,1,2,1,0,0,0,0,0,1,0,1,0,
Huffington Post,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,
Fox News,3,0,0,0,3,0,0,1,0,0,2,0,0,3,0,0,2,0,0,1,
BBC News (UK),0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1,4,0,0,0,
Yahoo,1,1,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,
The Guardian ,0,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,
NBC News,0,0,0,0,4,0,0,0,1,2,5,0,0,3,1,0,1,0,1,1,
Forbes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,
ABC News,3,0,1,0,2,0,0,0,0,1,1,0,0,1,1,0,1,0,1,2,
Business Insider,0,1,0,0,1,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,
Washington Post,1,1,0,1,2,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,
CNN,0,1,0,0,2,0,0,1,0,0,1,0,2,2,1,2,2,0,1,0,
The Independent,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
Mashable,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,
Wall Street Journal,1,0,0,0,2,0,0,0,2,1,3,1,0,4,0,0,1,0,1,0,

0.2,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,12,0,3,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3,
The Telegraph,0,4,0,2,1,1,0,0,0,1,1,0,0,4,1,1,0,0,0,0,
ESPN,4,0,7,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,
Huffington Post,0,1,0,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,
Fox News,1,0,0,1,3,0,0,3,4,0,3,0,1,5,1,2,3,0,1,2,
BBC News (UK),0,2,0,0,0,0,0,2,0,3,1,0,2,1,0,2,1,1,2,0,
BuzzFeed,1,0,0,1,0,1,0,7,0,2,0,0,1,0,0,0,1,0,3,1,
The New York Times,0,0,0,0,0,0,2,2,1,0,2,1,0,0,1,1,2,0,0,3,
Yahoo,0,0,1,0,3,0,3,1,5,1,3,2,1,2,0,3,4,1,0,1,
The Guardian ,0,0,0,0,1,2,2,0,0,5,0,0,1,0,0,1,1,1,0,2,
NBC News,0,1,0,0,1,1,0,2,2,1,7,0,0,2,0,1,1,0,1,0,
Forbes,0,0,0,0,1,0,0,2,1,0,0,5,1,0,0,0,2,0,1,0,
Daily Mail Online,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,
ABC News,0,2,0,0,3,1,0,0,1,2,3,0,0,2,0,2,1,0,1,0,
Business Insider,0,0,0,0,1,0,4,1,0,0,1,0,2,0,0,3,0,0,1,0,
Washington Post,2,0,0,1,1,0,2,2,4,3,1,0,0,0,1,1,1,2,3,0,
CNN,0,0,0,0,3,0,1,0,1,1,4,0,1,1,0,2,2,0,0,0,
The Independent,0,3,0,2,1,0,0,2,1,0,2,1,0,0,0,2,0,2,2,0,
Mashable,1,2,0,0,0,0,2,0,3,0,0,3,1,2,2,0,0,0,1,1,
Wall Street Journal,1,0,0,1,1,2,0,2,1,0,0,2,0,1,1,3,0,0,1,2,

0.21,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
The Telegraph,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
ESPN,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,
Fox News,0,0,0,0,2,0,1,0,1,0,3,0,0,2,2,0,4,0,0,1,
BBC News (UK),0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,1,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,2,0,0,0,2,2,1,0,0,1,0,0,0,0,1,1,
Yahoo,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,
The Guardian ,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0,
NBC News,0,1,0,1,6,0,1,3,1,2,0,0,0,3,1,0,4,0,1,6,
Forbes,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
Daily Mail Online,0,1,0,0,1,0,1,0,0,0,2,0,1,1,0,1,0,0,1,0,
ABC News,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,
Business Insider,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,
Washington Post,0,0,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
CNN,0,0,1,1,5,0,0,1,0,0,3,0,0,0,0,0,4,0,1,0,
The Independent,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,2,0,
Wall Street Journal,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,

0.22,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,
ESPN,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Huffington Post,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,
Fox News,1,0,2,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,
BBC News (UK),0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,
BuzzFeed,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,4,0,0,
